*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6498, 'learning_rate': 0.0008732580145667259, 'epoch': 0.39}
{'loss': 0.647, 'learning_rate': 0.0008721110282732122, 'epoch': 0.39}
{'loss': 0.6635, 'learning_rate': 0.0008709640419796984, 'epoch': 0.39}
{'loss': 0.6593, 'learning_rate': 0.0008698170556861846, 'epoch': 0.4}
{'loss': 0.6434, 'learning_rate': 0.0008686700693926707, 'epoch': 0.4}
{'loss': 0.6551, 'learning_rate': 0.0008675230830991569, 'epoch': 0.4}
{'loss': 0.6486, 'learning_rate': 0.0008663760968056432, 'epoch': 0.41}
{'loss': 0.6284, 'learning_rate': 0.0008652291105121294, 'epoch': 0.41}
{'loss': 0.6376, 'learning_rate': 0.0008640821242186156, 'epoch': 0.42}
{'loss': 0.6669, 'learning_rate': 0.0008629351379251018, 'epoch': 0.42}
{'loss': 0.6561, 'learning_rate': 0.000861788151631588, 'epoch': 0.42}
{'loss': 0.6717, 'learning_rate': 0.0008606411653380743, 'epoch': 0.43}
{'loss': 0.6595, 'learning_rate': 0.0008594941790445604, 'epoch': 0.43}
{'eval_loss': 0.5488617420196533, 'eval_bce': 0.5440683751508876, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6345461664861254, 'eval_auprc': 0.17674431523799233, 'eval_mcc': 0.12356475509847609, 'eval_precision': 0.25395256916996045, 'eval_recall': 0.12697628458498023, 'eval_f1': 0.16930171277997363, 'eval_runtime': 155.3628, 'eval_samples_per_second': 142.833, 'eval_steps_per_second': 2.233, 'epoch': 0.43}
{'loss': 0.6689, 'learning_rate': 0.0008583471927510467, 'epoch': 0.43}
{'loss': 0.6357, 'learning_rate': 0.0008572002064575328, 'epoch': 0.44}
{'loss': 0.6516, 'learning_rate': 0.0008560532201640191, 'epoch': 0.44}
{'loss': 0.6395, 'learning_rate': 0.0008549062338705052, 'epoch': 0.44}
{'loss': 0.6629, 'learning_rate': 0.0008537592475769915, 'epoch': 0.45}
{'loss': 0.6513, 'learning_rate': 0.0008526122612834777, 'epoch': 0.45}
{'loss': 0.6385, 'learning_rate': 0.0008514652749899639, 'epoch': 0.45}
{'loss': 0.6221, 'learning_rate': 0.0008503182886964501, 'epoch': 0.46}
{'loss': 0.6665, 'learning_rate': 0.0008491713024029363, 'epoch': 0.46}
{'loss': 0.6579, 'learning_rate': 0.0008480243161094226, 'epoch': 0.46}
{'loss': 0.6295, 'learning_rate': 0.0008468773298159087, 'epoch': 0.47}
{'loss': 0.6418, 'learning_rate': 0.0008457303435223949, 'epoch': 0.47}
{'eval_loss': 0.5511773228645325, 'eval_bce': 0.546281817832158, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6440613050004793, 'eval_auprc': 0.1873681721402347, 'eval_mcc': 0.14012846920021096, 'eval_precision': 0.2676950998185118, 'eval_recall': 0.14575098814229248, 'eval_f1': 0.18873960332693537, 'eval_runtime': 154.9157, 'eval_samples_per_second': 143.246, 'eval_steps_per_second': 2.24, 'epoch': 0.47}
{'loss': 0.6341, 'learning_rate': 0.0008445833572288811, 'epoch': 0.47}
{'loss': 0.6429, 'learning_rate': 0.0008434363709353673, 'epoch': 0.48}
{'loss': 0.6362, 'learning_rate': 0.0008422893846418536, 'epoch': 0.48}
{'loss': 0.6389, 'learning_rate': 0.0008411423983483397, 'epoch': 0.48}
{'loss': 0.6531, 'learning_rate': 0.000839995412054826, 'epoch': 0.49}
{'loss': 0.6466, 'learning_rate': 0.0008388484257613122, 'epoch': 0.49}
{'loss': 0.6559, 'learning_rate': 0.0008377014394677985, 'epoch': 0.49}
{'loss': 0.6465, 'learning_rate': 0.0008365544531742845, 'epoch': 0.5}
{'loss': 0.6686, 'learning_rate': 0.0008354074668807707, 'epoch': 0.5}
{'loss': 0.6378, 'learning_rate': 0.000834260480587257, 'epoch': 0.5}
{'loss': 0.6808, 'learning_rate': 0.0008331134942937432, 'epoch': 0.51}
{'loss': 0.655, 'learning_rate': 0.0008319665080002294, 'epoch': 0.51}
{'loss': 0.6585, 'learning_rate': 0.0008308195217067156, 'epoch': 0.51}
{'eval_loss': 0.5466968417167664, 'eval_bce': 0.5417255291009591, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6203938222560983, 'eval_auprc': 0.17650777938253798, 'eval_mcc': 0.12242760202931462, 'eval_precision': 0.24881740775780511, 'eval_recall': 0.1299407114624506, 'eval_f1': 0.17072379097695556, 'eval_runtime': 155.2448, 'eval_samples_per_second': 142.942, 'eval_steps_per_second': 2.235, 'epoch': 0.51}
{'loss': 0.6571, 'learning_rate': 0.0008296725354132019, 'epoch': 0.52}
{'loss': 0.6298, 'learning_rate': 0.0008285255491196881, 'epoch': 0.52}
{'loss': 0.6571, 'learning_rate': 0.0008273785628261743, 'epoch': 0.52}
{'loss': 0.6679, 'learning_rate': 0.0008262315765326605, 'epoch': 0.53}
{'loss': 0.6477, 'learning_rate': 0.0008250845902391466, 'epoch': 0.53}
{'loss': 0.6626, 'learning_rate': 0.0008239376039456329, 'epoch': 0.54}
{'loss': 0.6415, 'learning_rate': 0.000822790617652119, 'epoch': 0.54}
{'loss': 0.6356, 'learning_rate': 0.0008216436313586053, 'epoch': 0.54}
{'loss': 0.6315, 'learning_rate': 0.0008204966450650915, 'epoch': 0.55}
{'loss': 0.6344, 'learning_rate': 0.0008193496587715778, 'epoch': 0.55}
{'loss': 0.6709, 'learning_rate': 0.0008182026724780639, 'epoch': 0.55}
{'loss': 0.6611, 'learning_rate': 0.0008170556861845501, 'epoch': 0.56}
{'eval_loss': 0.5524422526359558, 'eval_bce': 0.5479527681907028, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6221773487819395, 'eval_auprc': 0.16233018511673147, 'eval_mcc': 0.10633752595842837, 'eval_precision': 0.2208013640238704, 'eval_recall': 0.12796442687747037, 'eval_f1': 0.1620269002189553, 'eval_runtime': 155.0746, 'eval_samples_per_second': 143.099, 'eval_steps_per_second': 2.238, 'epoch': 0.56}
{'loss': 0.6438, 'learning_rate': 0.0008159086998910364, 'epoch': 0.56}
{'loss': 0.6364, 'learning_rate': 0.0008147617135975225, 'epoch': 0.56}
{'loss': 0.6385, 'learning_rate': 0.0008136147273040087, 'epoch': 0.57}
{'loss': 0.6505, 'learning_rate': 0.0008124677410104949, 'epoch': 0.57}
{'loss': 0.6554, 'learning_rate': 0.0008113207547169812, 'epoch': 0.57}
{'loss': 0.6458, 'learning_rate': 0.0008101737684234673, 'epoch': 0.58}
{'loss': 0.6528, 'learning_rate': 0.0008090267821299535, 'epoch': 0.58}
{'loss': 0.6351, 'learning_rate': 0.0008078797958364398, 'epoch': 0.58}
{'loss': 0.6473, 'learning_rate': 0.000806732809542926, 'epoch': 0.59}
{'loss': 0.6539, 'learning_rate': 0.0008055858232494122, 'epoch': 0.59}
{'loss': 0.6527, 'learning_rate': 0.0008044388369558983, 'epoch': 0.59}
{'loss': 0.6469, 'learning_rate': 0.0008032918506623846, 'epoch': 0.6}
{'loss': 0.6609, 'learning_rate': 0.0008021448643688708, 'epoch': 0.6}
{'eval_loss': 0.5530480742454529, 'eval_bce': 0.5483789887504279, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6356137467560886, 'eval_auprc': 0.18073788046151792, 'eval_mcc': 0.12790279176513017, 'eval_precision': 0.24328722538649308, 'eval_recall': 0.14772727272727273, 'eval_f1': 0.1838303104826314, 'eval_runtime': 155.1057, 'eval_samples_per_second': 143.07, 'eval_steps_per_second': 2.237, 'epoch': 0.6}
{'loss': 0.6345, 'learning_rate': 0.000800997878075357, 'epoch': 0.6}
{'loss': 0.6546, 'learning_rate': 0.0007998508917818432, 'epoch': 0.61}
{'loss': 0.6205, 'learning_rate': 0.0007987039054883294, 'epoch': 0.61}
{'loss': 0.6409, 'learning_rate': 0.0007975569191948157, 'epoch': 0.61}
{'loss': 0.6561, 'learning_rate': 0.0007964099329013018, 'epoch': 0.62}
{'loss': 0.6672, 'learning_rate': 0.0007952629466077881, 'epoch': 0.62}
{'loss': 0.6428, 'learning_rate': 0.0007941159603142742, 'epoch': 0.62}
{'loss': 0.6422, 'learning_rate': 0.0007929689740207605, 'epoch': 0.63}
{'loss': 0.6273, 'learning_rate': 0.0007918219877272466, 'epoch': 0.63}
{'loss': 0.6634, 'learning_rate': 0.0007906750014337328, 'epoch': 0.63}
{'loss': 0.6391, 'learning_rate': 0.0007895280151402191, 'epoch': 0.64}
{'loss': 0.6647, 'learning_rate': 0.0007883810288467053, 'epoch': 0.64}
{'eval_loss': 0.5441957712173462, 'eval_bce': 0.5389760857787131, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6462570637939999, 'eval_auprc': 0.18758521072813966, 'eval_mcc': 0.13654205596234795, 'eval_precision': 0.2691190706679574, 'eval_recall': 0.1373517786561265, 'eval_f1': 0.18187765783447823, 'eval_runtime': 154.8406, 'eval_samples_per_second': 143.315, 'eval_steps_per_second': 2.241, 'epoch': 0.64}
{'loss': 0.6378, 'learning_rate': 0.0007872340425531915, 'epoch': 0.65}
{'loss': 0.6153, 'learning_rate': 0.0007860870562596777, 'epoch': 0.65}
{'loss': 0.6322, 'learning_rate': 0.000784940069966164, 'epoch': 0.65}
{'loss': 0.6202, 'learning_rate': 0.0007837930836726502, 'epoch': 0.66}
{'loss': 0.6466, 'learning_rate': 0.0007826460973791363, 'epoch': 0.66}
{'loss': 0.6217, 'learning_rate': 0.0007814991110856225, 'epoch': 0.66}
{'loss': 0.6473, 'learning_rate': 0.0007803521247921087, 'epoch': 0.67}
{'loss': 0.6398, 'learning_rate': 0.000779205138498595, 'epoch': 0.67}
{'loss': 0.6634, 'learning_rate': 0.0007780581522050811, 'epoch': 0.67}
{'loss': 0.6494, 'learning_rate': 0.0007769111659115674, 'epoch': 0.68}
{'loss': 0.6311, 'learning_rate': 0.0007757641796180536, 'epoch': 0.68}
{'loss': 0.6494, 'learning_rate': 0.0007746171933245399, 'epoch': 0.68}
{'loss': 0.6539, 'learning_rate': 0.000773470207031026, 'epoch': 0.69}
{'eval_loss': 0.5431172847747803, 'eval_bce': 0.5377354744276719, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6476904997421726, 'eval_auprc': 0.19255946953585604, 'eval_mcc': 0.13916659376249188, 'eval_precision': 0.2728155339805825, 'eval_recall': 0.13883399209486166, 'eval_f1': 0.18402095612311725, 'eval_runtime': 154.9367, 'eval_samples_per_second': 143.226, 'eval_steps_per_second': 2.24, 'epoch': 0.69}
{'loss': 0.6377, 'learning_rate': 0.0007723232207375121, 'epoch': 0.69}
{'loss': 0.6373, 'learning_rate': 0.0007711762344439984, 'epoch': 0.69}
{'loss': 0.6177, 'learning_rate': 0.0007700292481504846, 'epoch': 0.7}
{'loss': 0.6158, 'learning_rate': 0.0007688822618569708, 'epoch': 0.7}
{'loss': 0.6481, 'learning_rate': 0.000767735275563457, 'epoch': 0.7}
{'loss': 0.6211, 'learning_rate': 0.0007665882892699433, 'epoch': 0.71}
{'loss': 0.6496, 'learning_rate': 0.0007654413029764295, 'epoch': 0.71}
{'loss': 0.6391, 'learning_rate': 0.0007642943166829156, 'epoch': 0.71}
{'loss': 0.6702, 'learning_rate': 0.0007631473303894019, 'epoch': 0.72}
{'loss': 0.6593, 'learning_rate': 0.000762000344095888, 'epoch': 0.72}
{'loss': 0.6404, 'learning_rate': 0.0007608533578023743, 'epoch': 0.72}
{'loss': 0.6265, 'learning_rate': 0.0007597063715088604, 'epoch': 0.73}
{'eval_loss': 0.5558133125305176, 'eval_bce': 0.550860431974654, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6431981565587425, 'eval_auprc': 0.18453380160669947, 'eval_mcc': 0.1353860546065141, 'eval_precision': 0.2465753424657534, 'eval_recall': 0.1600790513833992, 'eval_f1': 0.19412822049131218, 'eval_runtime': 154.9152, 'eval_samples_per_second': 143.246, 'eval_steps_per_second': 2.24, 'epoch': 0.73}
{'loss': 0.6543, 'learning_rate': 0.0007585593852153467, 'epoch': 0.73}
{'loss': 0.6563, 'learning_rate': 0.0007574123989218329, 'epoch': 0.73}
{'loss': 0.6371, 'learning_rate': 0.0007562654126283192, 'epoch': 0.74}
{'loss': 0.6209, 'learning_rate': 0.0007551184263348053, 'epoch': 0.74}
{'loss': 0.6608, 'learning_rate': 0.0007539714400412915, 'epoch': 0.74}
{'loss': 0.6446, 'learning_rate': 0.0007528244537477778, 'epoch': 0.75}
{'loss': 0.6383, 'learning_rate': 0.000751677467454264, 'epoch': 0.75}
{'loss': 0.6277, 'learning_rate': 0.0007505304811607501, 'epoch': 0.75}
{'loss': 0.6331, 'learning_rate': 0.0007493834948672363, 'epoch': 0.76}
{'loss': 0.6323, 'learning_rate': 0.0007482365085737226, 'epoch': 0.76}
{'loss': 0.6434, 'learning_rate': 0.0007470895222802088, 'epoch': 0.77}
{'loss': 0.6121, 'learning_rate': 0.0007459425359866949, 'epoch': 0.77}
{'loss': 0.6496, 'learning_rate': 0.0007447955496931812, 'epoch': 0.77}
{'eval_loss': 0.5491405725479126, 'eval_bce': 0.5440805413048083, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6428323131300283, 'eval_auprc': 0.1859185013533634, 'eval_mcc': 0.13136321186994457, 'eval_precision': 0.24581005586592178, 'eval_recall': 0.15217391304347827, 'eval_f1': 0.18797680805614891, 'eval_runtime': 154.8202, 'eval_samples_per_second': 143.334, 'eval_steps_per_second': 2.241, 'epoch': 0.77}
{'loss': 0.6415, 'learning_rate': 0.0007436485633996674, 'epoch': 0.78}
{'loss': 0.6409, 'learning_rate': 0.0007425015771061537, 'epoch': 0.78}
{'loss': 0.6263, 'learning_rate': 0.0007413545908126398, 'epoch': 0.78}
{'loss': 0.6161, 'learning_rate': 0.000740207604519126, 'epoch': 0.79}
{'loss': 0.6373, 'learning_rate': 0.0007390606182256122, 'epoch': 0.79}
{'loss': 0.6515, 'learning_rate': 0.0007379136319320984, 'epoch': 0.79}
{'loss': 0.6471, 'learning_rate': 0.0007367666456385846, 'epoch': 0.8}
{'loss': 0.6456, 'learning_rate': 0.0007356196593450708, 'epoch': 0.8}
{'loss': 0.6312, 'learning_rate': 0.0007344726730515571, 'epoch': 0.8}
{'loss': 0.6398, 'learning_rate': 0.0007333256867580432, 'epoch': 0.81}
{'loss': 0.6343, 'learning_rate': 0.0007321787004645295, 'epoch': 0.81}
{'loss': 0.6475, 'learning_rate': 0.0007310317141710157, 'epoch': 0.81}
{'eval_loss': 0.5415821075439453, 'eval_bce': 0.5362012796564753, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6421724940619346, 'eval_auprc': 0.18751491201373385, 'eval_mcc': 0.12871357801863498, 'eval_precision': 0.2581573896353167, 'eval_recall': 0.13290513833992096, 'eval_f1': 0.17547292889758645, 'eval_runtime': 154.5161, 'eval_samples_per_second': 143.616, 'eval_steps_per_second': 2.246, 'epoch': 0.81}
{'loss': 0.6437, 'learning_rate': 0.000729884727877502, 'epoch': 0.82}
{'loss': 0.6473, 'learning_rate': 0.000728737741583988, 'epoch': 0.82}
{'loss': 0.6435, 'learning_rate': 0.0007275907552904742, 'epoch': 0.82}
{'loss': 0.6209, 'learning_rate': 0.0007264437689969605, 'epoch': 0.83}
{'loss': 0.625, 'learning_rate': 0.0007252967827034467, 'epoch': 0.83}
{'loss': 0.6414, 'learning_rate': 0.0007241497964099329, 'epoch': 0.83}
{'loss': 0.6467, 'learning_rate': 0.0007230028101164191, 'epoch': 0.84}
{'loss': 0.6085, 'learning_rate': 0.0007218558238229054, 'epoch': 0.84}
{'loss': 0.6203, 'learning_rate': 0.0007207088375293916, 'epoch': 0.84}
{'loss': 0.6376, 'learning_rate': 0.0007195618512358776, 'epoch': 0.85}
{'loss': 0.6469, 'learning_rate': 0.0007184148649423639, 'epoch': 0.85}
{'loss': 0.6263, 'learning_rate': 0.0007172678786488501, 'epoch': 0.85}
{'loss': 0.6406, 'learning_rate': 0.0007161208923553364, 'epoch': 0.86}
{'eval_loss': 0.5455620884895325, 'eval_bce': 0.5402723099860888, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6378042137676097, 'eval_auprc': 0.1861525107443706, 'eval_mcc': 0.13451759697261503, 'eval_precision': 0.25142857142857145, 'eval_recall': 0.15217391304347827, 'eval_f1': 0.18959679901508159, 'eval_runtime': 154.787, 'eval_samples_per_second': 143.365, 'eval_steps_per_second': 2.242, 'epoch': 0.86}
{'loss': 0.6533, 'learning_rate': 0.0007149739060618225, 'epoch': 0.86}
{'loss': 0.6529, 'learning_rate': 0.0007138269197683088, 'epoch': 0.86}
{'loss': 0.6592, 'learning_rate': 0.000712679933474795, 'epoch': 0.87}
{'loss': 0.6357, 'learning_rate': 0.0007115329471812813, 'epoch': 0.87}
{'loss': 0.6363, 'learning_rate': 0.0007103859608877674, 'epoch': 0.87}
{'loss': 0.6544, 'learning_rate': 0.0007092389745942536, 'epoch': 0.88}
{'loss': 0.6361, 'learning_rate': 0.0007080919883007399, 'epoch': 0.88}
{'loss': 0.6346, 'learning_rate': 0.000706945002007226, 'epoch': 0.89}
{'loss': 0.6293, 'learning_rate': 0.0007057980157137122, 'epoch': 0.89}
{'loss': 0.6517, 'learning_rate': 0.0007046510294201984, 'epoch': 0.89}
{'loss': 0.6472, 'learning_rate': 0.0007035040431266847, 'epoch': 0.9}
{'loss': 0.6535, 'learning_rate': 0.0007023570568331709, 'epoch': 0.9}
{'eval_loss': 0.5353291630744934, 'eval_bce': 0.5298896796265903, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6402165803877543, 'eval_auprc': 0.18312399579968638, 'eval_mcc': 0.13345692127517964, 'eval_precision': 0.2735949098621421, 'eval_recall': 0.1274703557312253, 'eval_f1': 0.17391304347826086, 'eval_runtime': 155.2545, 'eval_samples_per_second': 142.933, 'eval_steps_per_second': 2.235, 'epoch': 0.9}
{'loss': 0.642, 'learning_rate': 0.000701210070539657, 'epoch': 0.9}
{'loss': 0.6479, 'learning_rate': 0.0007000630842461433, 'epoch': 0.91}
{'loss': 0.6658, 'learning_rate': 0.0006989160979526295, 'epoch': 0.91}
{'loss': 0.6456, 'learning_rate': 0.0006977691116591158, 'epoch': 0.91}
{'loss': 0.6312, 'learning_rate': 0.0006966221253656018, 'epoch': 0.92}
{'loss': 0.639, 'learning_rate': 0.0006954751390720881, 'epoch': 0.92}
{'loss': 0.6339, 'learning_rate': 0.0006943281527785743, 'epoch': 0.92}
{'loss': 0.6306, 'learning_rate': 0.0006931811664850605, 'epoch': 0.93}
{'loss': 0.6614, 'learning_rate': 0.0006920341801915467, 'epoch': 0.93}
{'loss': 0.6419, 'learning_rate': 0.0006908871938980329, 'epoch': 0.93}
{'loss': 0.6264, 'learning_rate': 0.0006897402076045192, 'epoch': 0.94}
{'loss': 0.6422, 'learning_rate': 0.0006885932213110054, 'epoch': 0.94}
{'loss': 0.6535, 'learning_rate': 0.0006874462350174916, 'epoch': 0.94}
{'eval_loss': 0.5377546548843384, 'eval_bce': 0.532256840512471, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6426491831742499, 'eval_auprc': 0.18477067258588994, 'eval_mcc': 0.13561953755800904, 'eval_precision': 0.2787418655097614, 'eval_recall': 0.12697628458498023, 'eval_f1': 0.17447386286490155, 'eval_runtime': 155.0824, 'eval_samples_per_second': 143.092, 'eval_steps_per_second': 2.238, 'epoch': 0.94}
{'loss': 0.6407, 'learning_rate': 0.0006862992487239777, 'epoch': 0.95}
{'loss': 0.6613, 'learning_rate': 0.000685152262430464, 'epoch': 0.95}
{'loss': 0.6285, 'learning_rate': 0.0006840052761369502, 'epoch': 0.95}
{'loss': 0.6366, 'learning_rate': 0.0006828582898434363, 'epoch': 0.96}
{'loss': 0.6228, 'learning_rate': 0.0006817113035499226, 'epoch': 0.96}
{'loss': 0.6384, 'learning_rate': 0.0006805643172564088, 'epoch': 0.96}
{'loss': 0.6564, 'learning_rate': 0.0006794173309628951, 'epoch': 0.97}
{'loss': 0.6391, 'learning_rate': 0.0006782703446693812, 'epoch': 0.97}
{'loss': 0.6265, 'learning_rate': 0.0006771233583758675, 'epoch': 0.97}
{'loss': 0.6272, 'learning_rate': 0.0006759763720823537, 'epoch': 0.98}
{'loss': 0.6392, 'learning_rate': 0.0006748293857888398, 'epoch': 0.98}
{'loss': 0.6552, 'learning_rate': 0.000673682399495326, 'epoch': 0.98}
{'eval_loss': 0.5332055687904358, 'eval_bce': 0.5273982841260558, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6467547730403699, 'eval_auprc': 0.19212259844569118, 'eval_mcc': 0.14581613623246636, 'eval_precision': 0.2928416485900217, 'eval_recall': 0.13339920948616601, 'eval_f1': 0.18329938900203666, 'eval_runtime': 155.034, 'eval_samples_per_second': 143.136, 'eval_steps_per_second': 2.238, 'epoch': 0.99}
{'loss': 0.6358, 'learning_rate': 0.0006725354132018122, 'epoch': 0.99}
{'loss': 0.6551, 'learning_rate': 0.0006713884269082985, 'epoch': 0.99}
{'loss': 0.638, 'learning_rate': 0.0006702414406147847, 'epoch': 1.0}
{'loss': 0.647, 'learning_rate': 0.0006690944543212709, 'epoch': 1.0}
{'loss': 0.6277, 'learning_rate': 0.0006679474680277571, 'epoch': 1.0}
{'loss': 0.6278, 'learning_rate': 0.0006668004817342433, 'epoch': 1.01}
{'loss': 0.6277, 'learning_rate': 0.0006656534954407296, 'epoch': 1.01}
{'loss': 0.654, 'learning_rate': 0.0006645065091472156, 'epoch': 1.01}
{'loss': 0.6485, 'learning_rate': 0.0006633595228537019, 'epoch': 1.02}
{'loss': 0.655, 'learning_rate': 0.0006622125365601881, 'epoch': 1.02}
{'loss': 0.629, 'learning_rate': 0.0006610655502666744, 'epoch': 1.02}
{'loss': 0.6537, 'learning_rate': 0.0006599185639731605, 'epoch': 1.03}
{'loss': 0.6236, 'learning_rate': 0.0006587715776796468, 'epoch': 1.03}
{'eval_loss': 0.5412575602531433, 'eval_bce': 0.5362227427906048, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6265372871699179, 'eval_auprc': 0.17691746065053265, 'eval_mcc': 0.11913901773103915, 'eval_precision': 0.24390243902439024, 'eval_recall': 0.12845849802371542, 'eval_f1': 0.16828478964401294, 'eval_runtime': 155.056, 'eval_samples_per_second': 143.116, 'eval_steps_per_second': 2.238, 'epoch': 1.03}
{'loss': 0.6263, 'learning_rate': 0.000657624591386133, 'epoch': 1.03}
{'loss': 0.6326, 'learning_rate': 0.0006564776050926191, 'epoch': 1.04}
{'loss': 0.6703, 'learning_rate': 0.0006553306187991054, 'epoch': 1.04}
{'loss': 0.635, 'learning_rate': 0.0006541836325055915, 'epoch': 1.04}
{'loss': 0.6441, 'learning_rate': 0.0006530366462120778, 'epoch': 1.05}
{'loss': 0.6392, 'learning_rate': 0.0006518896599185639, 'epoch': 1.05}
{'loss': 0.6432, 'learning_rate': 0.0006507426736250502, 'epoch': 1.05}
{'loss': 0.6254, 'learning_rate': 0.0006495956873315364, 'epoch': 1.06}
{'loss': 0.6225, 'learning_rate': 0.0006484487010380226, 'epoch': 1.06}
{'loss': 0.6354, 'learning_rate': 0.0006473017147445088, 'epoch': 1.06}
{'loss': 0.6473, 'learning_rate': 0.000646154728450995, 'epoch': 1.07}
{'loss': 0.6283, 'learning_rate': 0.0006450077421574813, 'epoch': 1.07}
{'eval_loss': 0.5301368236541748, 'eval_bce': 0.5242403435462458, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6366846221403062, 'eval_auprc': 0.19203411269599413, 'eval_mcc': 0.14770696735079264, 'eval_precision': 0.3033838973162194, 'eval_recall': 0.12845849802371542, 'eval_f1': 0.18049288441513361, 'eval_runtime': 154.8246, 'eval_samples_per_second': 143.33, 'eval_steps_per_second': 2.241, 'epoch': 1.07}
{'loss': 0.6468, 'learning_rate': 0.0006438607558639675, 'epoch': 1.07}
{'loss': 0.6424, 'learning_rate': 0.0006427137695704536, 'epoch': 1.08}
{'loss': 0.6487, 'learning_rate': 0.0006415667832769398, 'epoch': 1.08}
{'loss': 0.6172, 'learning_rate': 0.000640419796983426, 'epoch': 1.08}
{'loss': 0.6463, 'learning_rate': 0.0006392728106899123, 'epoch': 1.09}
{'loss': 0.6468, 'learning_rate': 0.0006381258243963984, 'epoch': 1.09}
{'loss': 0.6467, 'learning_rate': 0.0006369788381028847, 'epoch': 1.09}
{'loss': 0.6183, 'learning_rate': 0.0006358318518093709, 'epoch': 1.1}
{'loss': 0.6429, 'learning_rate': 0.0006346848655158572, 'epoch': 1.1}
{'loss': 0.6439, 'learning_rate': 0.0006335378792223432, 'epoch': 1.1}
{'loss': 0.6388, 'learning_rate': 0.0006323908929288295, 'epoch': 1.11}
{'loss': 0.6601, 'learning_rate': 0.0006312439066353157, 'epoch': 1.11}
