*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6333, 'learning_rate': 9.445432127086081e-05, 'epoch': 2.72}
{'loss': 0.6274, 'learning_rate': 9.330733497734701e-05, 'epoch': 2.72}
{'loss': 0.6179, 'learning_rate': 9.216034868383323e-05, 'epoch': 2.72}
{'loss': 0.6304, 'learning_rate': 9.101336239031943e-05, 'epoch': 2.73}
{'loss': 0.6426, 'learning_rate': 8.986637609680565e-05, 'epoch': 2.73}
{'loss': 0.6187, 'learning_rate': 8.871938980329185e-05, 'epoch': 2.73}
{'loss': 0.6241, 'learning_rate': 8.757240350977806e-05, 'epoch': 2.74}
{'loss': 0.6275, 'learning_rate': 8.642541721626426e-05, 'epoch': 2.74}
{'loss': 0.6355, 'learning_rate': 8.527843092275048e-05, 'epoch': 2.74}
{'eval_loss': 0.48010873794555664, 'eval_bce': 0.47265736424224186, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6407665459813717, 'eval_auprc': 0.20168728919389858, 'eval_mcc': 0.1485000732571825, 'eval_precision': 0.3385093167701863, 'eval_recall': 0.10770750988142293, 'eval_f1': 0.1634182908545727, 'eval_runtime': 20.4151, 'eval_samples_per_second': 1086.987, 'eval_steps_per_second': 16.997, 'epoch': 2.74}
{'loss': 0.6223, 'learning_rate': 8.413144462923668e-05, 'epoch': 2.75}
{'loss': 0.6149, 'learning_rate': 8.29844583357229e-05, 'epoch': 2.75}
{'loss': 0.6132, 'learning_rate': 8.18374720422091e-05, 'epoch': 2.76}
{'loss': 0.6518, 'learning_rate': 8.069048574869531e-05, 'epoch': 2.76}
{'loss': 0.6162, 'learning_rate': 7.954349945518151e-05, 'epoch': 2.76}
{'loss': 0.6115, 'learning_rate': 7.839651316166773e-05, 'epoch': 2.77}
{'loss': 0.6505, 'learning_rate': 7.724952686815393e-05, 'epoch': 2.77}
{'loss': 0.637, 'learning_rate': 7.610254057464014e-05, 'epoch': 2.77}
{'loss': 0.635, 'learning_rate': 7.495555428112634e-05, 'epoch': 2.78}
{'loss': 0.6072, 'learning_rate': 7.380856798761256e-05, 'epoch': 2.78}
{'loss': 0.6242, 'learning_rate': 7.266158169409876e-05, 'epoch': 2.78}
{'loss': 0.6246, 'learning_rate': 7.151459540058498e-05, 'epoch': 2.79}
{'eval_loss': 0.4814235270023346, 'eval_bce': 0.47405358543285414, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6415091838876605, 'eval_auprc': 0.2012519427961763, 'eval_mcc': 0.15398422772073536, 'eval_precision': 0.34017595307917886, 'eval_recall': 0.11462450592885376, 'eval_f1': 0.1714708056171471, 'eval_runtime': 20.4094, 'eval_samples_per_second': 1087.295, 'eval_steps_per_second': 17.002, 'epoch': 2.79}
{'loss': 0.6277, 'learning_rate': 7.036760910707118e-05, 'epoch': 2.79}
{'loss': 0.6071, 'learning_rate': 6.922062281355739e-05, 'epoch': 2.79}
{'loss': 0.6489, 'learning_rate': 6.807363652004358e-05, 'epoch': 2.8}
{'loss': 0.6345, 'learning_rate': 6.69266502265298e-05, 'epoch': 2.8}
{'loss': 0.627, 'learning_rate': 6.5779663933016e-05, 'epoch': 2.8}
{'loss': 0.6179, 'learning_rate': 6.463267763950221e-05, 'epoch': 2.81}
{'loss': 0.6242, 'learning_rate': 6.348569134598841e-05, 'epoch': 2.81}
{'loss': 0.6117, 'learning_rate': 6.233870505247463e-05, 'epoch': 2.81}
{'loss': 0.6142, 'learning_rate': 6.119171875896083e-05, 'epoch': 2.82}
{'loss': 0.6179, 'learning_rate': 6.004473246544704e-05, 'epoch': 2.82}
{'loss': 0.6294, 'learning_rate': 5.889774617193325e-05, 'epoch': 2.82}
{'loss': 0.6263, 'learning_rate': 5.775075987841945e-05, 'epoch': 2.83}
{'loss': 0.6114, 'learning_rate': 5.660377358490566e-05, 'epoch': 2.83}
{'eval_loss': 0.48178228735923767, 'eval_bce': 0.4744743361475997, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6432461990795828, 'eval_auprc': 0.20223342219967672, 'eval_mcc': 0.1610148695427341, 'eval_precision': 0.3486370157819225, 'eval_recall': 0.12005928853754941, 'eval_f1': 0.17861080485115763, 'eval_runtime': 20.4079, 'eval_samples_per_second': 1087.376, 'eval_steps_per_second': 17.003, 'epoch': 2.83}
{'loss': 0.6313, 'learning_rate': 5.545678729139187e-05, 'epoch': 2.83}
{'loss': 0.6369, 'learning_rate': 5.4309800997878076e-05, 'epoch': 2.84}
{'loss': 0.6184, 'learning_rate': 5.3162814704364285e-05, 'epoch': 2.84}
{'loss': 0.6348, 'learning_rate': 5.201582841085049e-05, 'epoch': 2.84}
{'loss': 0.6246, 'learning_rate': 5.08688421173367e-05, 'epoch': 2.85}
{'loss': 0.6308, 'learning_rate': 4.972185582382291e-05, 'epoch': 2.85}
{'loss': 0.634, 'learning_rate': 4.857486953030912e-05, 'epoch': 2.85}
{'loss': 0.6324, 'learning_rate': 4.7427883236795325e-05, 'epoch': 2.86}
{'loss': 0.6344, 'learning_rate': 4.628089694328153e-05, 'epoch': 2.86}
{'loss': 0.6292, 'learning_rate': 4.5133910649767735e-05, 'epoch': 2.86}
{'loss': 0.6193, 'learning_rate': 4.398692435625394e-05, 'epoch': 2.87}
{'loss': 0.6282, 'learning_rate': 4.283993806274015e-05, 'epoch': 2.87}
{'eval_loss': 0.4804685711860657, 'eval_bce': 0.473063972387383, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6425622117571244, 'eval_auprc': 0.20229939679445014, 'eval_mcc': 0.15232245572927058, 'eval_precision': 0.3403298350824588, 'eval_recall': 0.11215415019762846, 'eval_f1': 0.1687105165366035, 'eval_runtime': 20.4132, 'eval_samples_per_second': 1087.09, 'eval_steps_per_second': 16.999, 'epoch': 2.87}
{'loss': 0.6386, 'learning_rate': 4.169295176922636e-05, 'epoch': 2.88}
{'loss': 0.6056, 'learning_rate': 4.054596547571257e-05, 'epoch': 2.88}
{'loss': 0.6256, 'learning_rate': 3.939897918219877e-05, 'epoch': 2.88}
{'loss': 0.6321, 'learning_rate': 3.8251992888684976e-05, 'epoch': 2.89}
{'loss': 0.6349, 'learning_rate': 3.7105006595171184e-05, 'epoch': 2.89}
{'loss': 0.6404, 'learning_rate': 3.595802030165739e-05, 'epoch': 2.89}
{'loss': 0.6274, 'learning_rate': 3.48110340081436e-05, 'epoch': 2.9}
{'loss': 0.6224, 'learning_rate': 3.366404771462981e-05, 'epoch': 2.9}
{'loss': 0.6357, 'learning_rate': 3.251706142111602e-05, 'epoch': 2.9}
{'loss': 0.6216, 'learning_rate': 3.1370075127602225e-05, 'epoch': 2.91}
{'loss': 0.6206, 'learning_rate': 3.0223088834088433e-05, 'epoch': 2.91}
{'loss': 0.6291, 'learning_rate': 2.907610254057464e-05, 'epoch': 2.91}
{'loss': 0.63, 'learning_rate': 2.792911624706085e-05, 'epoch': 2.92}
{'eval_loss': 0.48078304529190063, 'eval_bce': 0.47336423284754137, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6418400182586079, 'eval_auprc': 0.20204490410023868, 'eval_mcc': 0.15296649420956965, 'eval_precision': 0.34294385432473445, 'eval_recall': 0.11166007905138339, 'eval_f1': 0.16846813268729036, 'eval_runtime': 20.415, 'eval_samples_per_second': 1086.993, 'eval_steps_per_second': 16.997, 'epoch': 2.92}
{'loss': 0.6262, 'learning_rate': 2.6782129953547057e-05, 'epoch': 2.92}
{'loss': 0.6355, 'learning_rate': 2.5635143660033266e-05, 'epoch': 2.92}
{'loss': 0.6474, 'learning_rate': 2.448815736651947e-05, 'epoch': 2.93}
{'loss': 0.6248, 'learning_rate': 2.334117107300568e-05, 'epoch': 2.93}
{'loss': 0.6422, 'learning_rate': 2.2194184779491886e-05, 'epoch': 2.93}
{'loss': 0.6448, 'learning_rate': 2.1047198485978095e-05, 'epoch': 2.94}
{'loss': 0.6169, 'learning_rate': 1.99002121924643e-05, 'epoch': 2.94}
{'loss': 0.5961, 'learning_rate': 1.8753225898950507e-05, 'epoch': 2.94}
{'loss': 0.6272, 'learning_rate': 1.7606239605436715e-05, 'epoch': 2.95}
{'loss': 0.6341, 'learning_rate': 1.6459253311922924e-05, 'epoch': 2.95}
{'loss': 0.644, 'learning_rate': 1.5312267018409128e-05, 'epoch': 2.95}
{'loss': 0.6036, 'learning_rate': 1.4165280724895338e-05, 'epoch': 2.96}
{'eval_loss': 0.48062863945961, 'eval_bce': 0.47320696561604914, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6415990094372073, 'eval_auprc': 0.20182711204984122, 'eval_mcc': 0.15428391213356824, 'eval_precision': 0.3455098934550989, 'eval_recall': 0.11215415019762846, 'eval_f1': 0.1693397985826184, 'eval_runtime': 20.3853, 'eval_samples_per_second': 1088.579, 'eval_steps_per_second': 17.022, 'epoch': 2.96}
{'loss': 0.6438, 'learning_rate': 1.3018294431381544e-05, 'epoch': 2.96}
{'loss': 0.6324, 'learning_rate': 1.1871308137867753e-05, 'epoch': 2.96}
{'loss': 0.6238, 'learning_rate': 1.072432184435396e-05, 'epoch': 2.97}
{'loss': 0.6325, 'learning_rate': 9.577335550840169e-06, 'epoch': 2.97}
{'loss': 0.6309, 'learning_rate': 8.430349257326375e-06, 'epoch': 2.97}
{'loss': 0.6244, 'learning_rate': 7.2833629638125824e-06, 'epoch': 2.98}
{'loss': 0.6377, 'learning_rate': 6.1363766702987905e-06, 'epoch': 2.98}
{'loss': 0.6203, 'learning_rate': 4.989390376784997e-06, 'epoch': 2.99}
{'loss': 0.6357, 'learning_rate': 3.842404083271205e-06, 'epoch': 2.99}
{'loss': 0.6253, 'learning_rate': 2.6954177897574127e-06, 'epoch': 2.99}
{'loss': 0.6129, 'learning_rate': 1.5484314962436198e-06, 'epoch': 3.0}
{'loss': 0.6213, 'learning_rate': 4.014452027298274e-07, 'epoch': 3.0}
{'train_runtime': 2201.2199, 'train_samples_per_second': 254.177, 'train_steps_per_second': 7.944, 'train_loss': 0.6315658817966417, 'epoch': 3.0}
    [a1] dev AUROC = 0.6440686546977011
--- [a1] Stage-2a s=50 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s50 ---
{'loss': 0.674, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6584, 'learning_rate': 0.0008, 'epoch': 0.01}
{'loss': 0.6306, 'learning_rate': 0.000999426506853243, 'epoch': 0.01}
{'loss': 0.6703, 'learning_rate': 0.0009982795205597294, 'epoch': 0.01}
{'loss': 0.6622, 'learning_rate': 0.0009971325342662154, 'epoch': 0.02}
{'loss': 0.6292, 'learning_rate': 0.0009959855479727017, 'epoch': 0.02}
{'loss': 0.651, 'learning_rate': 0.000994838561679188, 'epoch': 0.02}
{'loss': 0.6688, 'learning_rate': 0.000993691575385674, 'epoch': 0.03}
{'loss': 0.6674, 'learning_rate': 0.0009925445890921604, 'epoch': 0.03}
{'loss': 0.6686, 'learning_rate': 0.0009913976027986465, 'epoch': 0.03}
{'loss': 0.6379, 'learning_rate': 0.0009902506165051328, 'epoch': 0.04}
{'loss': 0.6774, 'learning_rate': 0.000989103630211619, 'epoch': 0.04}
{'eval_loss': 0.6859643459320068, 'eval_bce': 0.686248687945825, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6092586022326225, 'eval_auprc': 0.17306601604817987, 'eval_mcc': 0.11765512800944361, 'eval_precision': 0.15731310942578547, 'eval_recall': 0.358695652173913, 'eval_f1': 0.21870763669227294, 'eval_runtime': 20.3097, 'eval_samples_per_second': 1092.632, 'eval_steps_per_second': 17.085, 'epoch': 0.04}
{'loss': 0.6525, 'learning_rate': 0.0009879566439181052, 'epoch': 0.04}
{'loss': 0.6353, 'learning_rate': 0.0009868096576245915, 'epoch': 0.05}
{'loss': 0.6686, 'learning_rate': 0.0009856626713310775, 'epoch': 0.05}
{'loss': 0.6268, 'learning_rate': 0.0009845156850375638, 'epoch': 0.05}
{'loss': 0.6521, 'learning_rate': 0.00098336869874405, 'epoch': 0.06}
{'loss': 0.6174, 'learning_rate': 0.0009822217124505362, 'epoch': 0.06}
{'loss': 0.647, 'learning_rate': 0.0009810747261570225, 'epoch': 0.07}
{'loss': 0.6473, 'learning_rate': 0.0009799277398635088, 'epoch': 0.07}
{'loss': 0.641, 'learning_rate': 0.0009787807535699949, 'epoch': 0.07}
{'loss': 0.6715, 'learning_rate': 0.000977633767276481, 'epoch': 0.08}
{'loss': 0.6296, 'learning_rate': 0.0009764867809829672, 'epoch': 0.08}
{'loss': 0.6597, 'learning_rate': 0.0009753397946894534, 'epoch': 0.08}
{'loss': 0.6386, 'learning_rate': 0.0009741928083959397, 'epoch': 0.09}
{'eval_loss': 0.6550591588020325, 'eval_bce': 0.6532620014735442, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.62096364428171, 'eval_auprc': 0.17956387680942618, 'eval_mcc': 0.13410859198072841, 'eval_precision': 0.1961451247165533, 'eval_recall': 0.2564229249011858, 'eval_f1': 0.22226980728051393, 'eval_runtime': 20.355, 'eval_samples_per_second': 1090.202, 'eval_steps_per_second': 17.047, 'epoch': 0.09}
{'loss': 0.6468, 'learning_rate': 0.0009730458221024259, 'epoch': 0.09}
{'loss': 0.6248, 'learning_rate': 0.0009718988358089121, 'epoch': 0.09}
{'loss': 0.6441, 'learning_rate': 0.0009707518495153983, 'epoch': 0.1}
{'loss': 0.6511, 'learning_rate': 0.0009696048632218846, 'epoch': 0.1}
{'loss': 0.6558, 'learning_rate': 0.0009684578769283708, 'epoch': 0.1}
{'loss': 0.6406, 'learning_rate': 0.0009673108906348569, 'epoch': 0.11}
{'loss': 0.6618, 'learning_rate': 0.0009661639043413432, 'epoch': 0.11}
{'loss': 0.6126, 'learning_rate': 0.0009650169180478293, 'epoch': 0.11}
{'loss': 0.6379, 'learning_rate': 0.0009638699317543156, 'epoch': 0.12}
{'loss': 0.6475, 'learning_rate': 0.0009627229454608017, 'epoch': 0.12}
{'loss': 0.6434, 'learning_rate': 0.000961575959167288, 'epoch': 0.12}
{'loss': 0.6544, 'learning_rate': 0.0009604289728737742, 'epoch': 0.13}
{'eval_loss': 0.6241660118103027, 'eval_bce': 0.6209261346633358, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6194637915696424, 'eval_auprc': 0.17982886064063186, 'eval_mcc': 0.13154717845506078, 'eval_precision': 0.22837150127226463, 'eval_recall': 0.1773715415019763, 'eval_f1': 0.19966629588431592, 'eval_runtime': 20.3587, 'eval_samples_per_second': 1090.001, 'eval_steps_per_second': 17.044, 'epoch': 0.13}
{'loss': 0.6357, 'learning_rate': 0.0009592819865802603, 'epoch': 0.13}
{'loss': 0.6406, 'learning_rate': 0.0009581350002867466, 'epoch': 0.13}
{'loss': 0.6466, 'learning_rate': 0.0009569880139932328, 'epoch': 0.14}
{'loss': 0.6364, 'learning_rate': 0.0009558410276997191, 'epoch': 0.14}
{'loss': 0.6382, 'learning_rate': 0.0009546940414062051, 'epoch': 0.14}
{'loss': 0.6337, 'learning_rate': 0.0009535470551126914, 'epoch': 0.15}
{'loss': 0.6468, 'learning_rate': 0.0009524000688191776, 'epoch': 0.15}
{'loss': 0.6351, 'learning_rate': 0.0009512530825256639, 'epoch': 0.15}
{'loss': 0.6472, 'learning_rate': 0.00095010609623215, 'epoch': 0.16}
{'loss': 0.6349, 'learning_rate': 0.0009489591099386362, 'epoch': 0.16}
{'loss': 0.641, 'learning_rate': 0.0009478121236451225, 'epoch': 0.16}
{'loss': 0.627, 'learning_rate': 0.0009466651373516087, 'epoch': 0.17}
{'loss': 0.6531, 'learning_rate': 0.0009455181510580949, 'epoch': 0.17}
{'eval_loss': 0.6053622364997864, 'eval_bce': 0.6004775036012094, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6282251083884348, 'eval_auprc': 0.18571460828477757, 'eval_mcc': 0.14548481623377094, 'eval_precision': 0.2539912917271408, 'eval_recall': 0.17292490118577075, 'eval_f1': 0.205761316872428, 'eval_runtime': 20.3648, 'eval_samples_per_second': 1089.676, 'eval_steps_per_second': 17.039, 'epoch': 0.17}
{'loss': 0.6194, 'learning_rate': 0.000944371164764581, 'epoch': 0.17}
{'loss': 0.6523, 'learning_rate': 0.0009432241784710673, 'epoch': 0.18}
{'loss': 0.6586, 'learning_rate': 0.0009420771921775535, 'epoch': 0.18}
{'loss': 0.6419, 'learning_rate': 0.0009409302058840396, 'epoch': 0.19}
{'loss': 0.6298, 'learning_rate': 0.0009397832195905259, 'epoch': 0.19}
{'loss': 0.6329, 'learning_rate': 0.0009386362332970121, 'epoch': 0.19}
{'loss': 0.6544, 'learning_rate': 0.0009374892470034984, 'epoch': 0.2}
{'loss': 0.6238, 'learning_rate': 0.0009363422607099845, 'epoch': 0.2}
{'loss': 0.6337, 'learning_rate': 0.0009351952744164708, 'epoch': 0.2}
{'loss': 0.637, 'learning_rate': 0.000934048288122957, 'epoch': 0.21}
{'loss': 0.6293, 'learning_rate': 0.0009329013018294431, 'epoch': 0.21}
{'loss': 0.6508, 'learning_rate': 0.0009317543155359293, 'epoch': 0.21}
{'eval_loss': 0.5853623747825623, 'eval_bce': 0.5793470539014639, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6180881364911291, 'eval_auprc': 0.1826838475020519, 'eval_mcc': 0.13618304033389478, 'eval_precision': 0.27479338842975204, 'eval_recall': 0.13142292490118576, 'eval_f1': 0.17780748663101606, 'eval_runtime': 20.3924, 'eval_samples_per_second': 1088.199, 'eval_steps_per_second': 17.016, 'epoch': 0.21}
{'loss': 0.6467, 'learning_rate': 0.0009306073292424155, 'epoch': 0.22}
{'loss': 0.6289, 'learning_rate': 0.0009294603429489018, 'epoch': 0.22}
{'loss': 0.6336, 'learning_rate': 0.000928313356655388, 'epoch': 0.22}
{'loss': 0.636, 'learning_rate': 0.0009271663703618742, 'epoch': 0.23}
{'loss': 0.6382, 'learning_rate': 0.0009260193840683604, 'epoch': 0.23}
{'loss': 0.6501, 'learning_rate': 0.0009248723977748467, 'epoch': 0.23}
{'loss': 0.6458, 'learning_rate': 0.0009237254114813329, 'epoch': 0.24}
{'loss': 0.6365, 'learning_rate': 0.0009225784251878189, 'epoch': 0.24}
{'loss': 0.6402, 'learning_rate': 0.0009214314388943052, 'epoch': 0.24}
{'loss': 0.6518, 'learning_rate': 0.0009202844526007914, 'epoch': 0.25}
{'loss': 0.6442, 'learning_rate': 0.0009191374663072777, 'epoch': 0.25}
{'loss': 0.6419, 'learning_rate': 0.0009179904800137638, 'epoch': 0.25}
{'loss': 0.6373, 'learning_rate': 0.0009168434937202501, 'epoch': 0.26}
{'eval_loss': 0.5664230585098267, 'eval_bce': 0.5590614774133608, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6263671171802405, 'eval_auprc': 0.1831333558326393, 'eval_mcc': 0.13770362331242408, 'eval_precision': 0.29411764705882354, 'eval_recall': 0.11857707509881422, 'eval_f1': 0.16901408450704228, 'eval_runtime': 20.4123, 'eval_samples_per_second': 1087.138, 'eval_steps_per_second': 17.0, 'epoch': 0.26}
{'loss': 0.6287, 'learning_rate': 0.0009156965074267363, 'epoch': 0.26}
{'loss': 0.634, 'learning_rate': 0.0009145495211332225, 'epoch': 0.26}
{'loss': 0.6363, 'learning_rate': 0.0009134025348397087, 'epoch': 0.27}
{'loss': 0.6344, 'learning_rate': 0.0009122555485461948, 'epoch': 0.27}
{'loss': 0.6374, 'learning_rate': 0.0009111085622526811, 'epoch': 0.27}
{'loss': 0.6223, 'learning_rate': 0.0009099615759591673, 'epoch': 0.28}
{'loss': 0.6232, 'learning_rate': 0.0009088145896656535, 'epoch': 0.28}
{'loss': 0.6322, 'learning_rate': 0.0009076676033721397, 'epoch': 0.28}
{'loss': 0.6303, 'learning_rate': 0.0009065206170786259, 'epoch': 0.29}
{'loss': 0.642, 'learning_rate': 0.0009053736307851122, 'epoch': 0.29}
{'loss': 0.6451, 'learning_rate': 0.0009042266444915983, 'epoch': 0.3}
{'loss': 0.6036, 'learning_rate': 0.0009030796581980846, 'epoch': 0.3}
{'eval_loss': 0.5662317276000977, 'eval_bce': 0.5593603731458373, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6273838252959332, 'eval_auprc': 0.17810749579845758, 'eval_mcc': 0.13679943546753817, 'eval_precision': 0.26179875333926983, 'eval_recall': 0.14525691699604742, 'eval_f1': 0.18684461391801716, 'eval_runtime': 20.4071, 'eval_samples_per_second': 1087.417, 'eval_steps_per_second': 17.004, 'epoch': 0.3}
{'loss': 0.6295, 'learning_rate': 0.0009019326719045708, 'epoch': 0.3}
{'loss': 0.6231, 'learning_rate': 0.000900785685611057, 'epoch': 0.31}
{'loss': 0.645, 'learning_rate': 0.0008996386993175431, 'epoch': 0.31}
{'loss': 0.6501, 'learning_rate': 0.0008984917130240294, 'epoch': 0.31}
{'loss': 0.6352, 'learning_rate': 0.0008973447267305156, 'epoch': 0.32}
{'loss': 0.6325, 'learning_rate': 0.0008961977404370018, 'epoch': 0.32}
{'loss': 0.6402, 'learning_rate': 0.000895050754143488, 'epoch': 0.32}
{'loss': 0.6608, 'learning_rate': 0.0008939037678499742, 'epoch': 0.33}
{'loss': 0.6242, 'learning_rate': 0.0008927567815564605, 'epoch': 0.33}
{'loss': 0.6544, 'learning_rate': 0.0008916097952629467, 'epoch': 0.33}
{'loss': 0.6242, 'learning_rate': 0.0008904628089694329, 'epoch': 0.34}
{'loss': 0.6235, 'learning_rate': 0.000889315822675919, 'epoch': 0.34}
{'loss': 0.6117, 'learning_rate': 0.0008881688363824052, 'epoch': 0.34}
{'eval_loss': 0.5605424642562866, 'eval_bce': 0.5534460031267129, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6221347450370435, 'eval_auprc': 0.17873919079325157, 'eval_mcc': 0.14292753433341512, 'eval_precision': 0.2650807136788445, 'eval_recall': 0.1541501976284585, 'eval_f1': 0.1949390815370197, 'eval_runtime': 20.4125, 'eval_samples_per_second': 1087.13, 'eval_steps_per_second': 16.999, 'epoch': 0.34}
{'loss': 0.649, 'learning_rate': 0.0008870218500888915, 'epoch': 0.35}
{'loss': 0.6191, 'learning_rate': 0.0008858748637953776, 'epoch': 0.35}
{'loss': 0.6271, 'learning_rate': 0.0008847278775018639, 'epoch': 0.35}
{'loss': 0.6189, 'learning_rate': 0.0008835808912083501, 'epoch': 0.36}
{'loss': 0.6519, 'learning_rate': 0.0008824339049148363, 'epoch': 0.36}
{'loss': 0.604, 'learning_rate': 0.0008812869186213225, 'epoch': 0.36}
{'loss': 0.6497, 'learning_rate': 0.0008801399323278086, 'epoch': 0.37}
{'loss': 0.66, 'learning_rate': 0.0008789929460342949, 'epoch': 0.37}
{'loss': 0.6263, 'learning_rate': 0.000877845959740781, 'epoch': 0.37}
{'loss': 0.637, 'learning_rate': 0.0008766989734472673, 'epoch': 0.38}
{'loss': 0.6573, 'learning_rate': 0.0008755519871537535, 'epoch': 0.38}
{'loss': 0.6183, 'learning_rate': 0.0008744050008602398, 'epoch': 0.38}
{'eval_loss': 0.5495032072067261, 'eval_bce': 0.5413905944806705, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6267711545355178, 'eval_auprc': 0.18440010579207547, 'eval_mcc': 0.14862786057741326, 'eval_precision': 0.2844744455159113, 'eval_recall': 0.14575098814229248, 'eval_f1': 0.19274746814766416, 'eval_runtime': 20.4079, 'eval_samples_per_second': 1087.373, 'eval_steps_per_second': 17.003, 'epoch': 0.39}
{'loss': 0.6324, 'learning_rate': 0.0008732580145667259, 'epoch': 0.39}
{'loss': 0.6304, 'learning_rate': 0.0008721110282732122, 'epoch': 0.39}
{'loss': 0.6292, 'learning_rate': 0.0008709640419796984, 'epoch': 0.39}
{'loss': 0.6516, 'learning_rate': 0.0008698170556861846, 'epoch': 0.4}
{'loss': 0.6245, 'learning_rate': 0.0008686700693926707, 'epoch': 0.4}
{'loss': 0.6323, 'learning_rate': 0.0008675230830991569, 'epoch': 0.4}
{'loss': 0.6364, 'learning_rate': 0.0008663760968056432, 'epoch': 0.41}
{'loss': 0.611, 'learning_rate': 0.0008652291105121294, 'epoch': 0.41}
{'loss': 0.6128, 'learning_rate': 0.0008640821242186156, 'epoch': 0.42}
{'loss': 0.655, 'learning_rate': 0.0008629351379251018, 'epoch': 0.42}
{'loss': 0.6285, 'learning_rate': 0.000861788151631588, 'epoch': 0.42}
{'loss': 0.6643, 'learning_rate': 0.0008606411653380743, 'epoch': 0.43}
{'loss': 0.6472, 'learning_rate': 0.0008594941790445604, 'epoch': 0.43}
{'eval_loss': 0.538216769695282, 'eval_bce': 0.5291234700552204, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6261094612946326, 'eval_auprc': 0.18240090431266004, 'eval_mcc': 0.1405975675402608, 'eval_precision': 0.2926829268292683, 'eval_recall': 0.12450592885375494, 'eval_f1': 0.17469670710571925, 'eval_runtime': 20.3764, 'eval_samples_per_second': 1089.056, 'eval_steps_per_second': 17.03, 'epoch': 0.43}
{'loss': 0.6526, 'learning_rate': 0.0008583471927510467, 'epoch': 0.43}
