=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6732, 'learning_rate': 0.0004752537707174399, 'epoch': 1.58}
{'loss': 0.6661, 'learning_rate': 0.0004741067844239261, 'epoch': 1.58}
{'loss': 0.6489, 'learning_rate': 0.00047295979813041236, 'epoch': 1.59}
{'eval_loss': 0.6303029656410217, 'eval_bce': 0.6274864377497115, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5712148299838641, 'eval_auprc': 0.1378741061442992, 'eval_mcc': 0.07293244502539901, 'eval_precision': 0.13176972281449895, 'eval_recall': 0.30533596837944665, 'eval_f1': 0.1840929401251117, 'eval_runtime': 20.3682, 'eval_samples_per_second': 1089.491, 'eval_steps_per_second': 17.036, 'epoch': 1.59}
{'loss': 0.6756, 'learning_rate': 0.00047181281183689854, 'epoch': 1.59}
{'loss': 0.6789, 'learning_rate': 0.0004706658255433848, 'epoch': 1.59}
{'loss': 0.665, 'learning_rate': 0.000469518839249871, 'epoch': 1.6}
{'loss': 0.6754, 'learning_rate': 0.0004683718529563572, 'epoch': 1.6}
{'loss': 0.6569, 'learning_rate': 0.00046722486666284335, 'epoch': 1.6}
{'loss': 0.6767, 'learning_rate': 0.0004660778803693296, 'epoch': 1.61}
{'loss': 0.6619, 'learning_rate': 0.0004649308940758158, 'epoch': 1.61}
{'loss': 0.676, 'learning_rate': 0.000463783907782302, 'epoch': 1.61}
{'loss': 0.6762, 'learning_rate': 0.0004626369214887882, 'epoch': 1.62}
{'loss': 0.6638, 'learning_rate': 0.00046148993519527445, 'epoch': 1.62}
{'loss': 0.6555, 'learning_rate': 0.00046034294890176064, 'epoch': 1.62}
{'loss': 0.668, 'learning_rate': 0.0004591959626082469, 'epoch': 1.63}
{'loss': 0.6712, 'learning_rate': 0.000458048976314733, 'epoch': 1.63}
{'eval_loss': 0.6193596720695496, 'eval_bce': 0.6163669072658532, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5705893829997779, 'eval_auprc': 0.13849680360976352, 'eval_mcc': 0.07514523191999234, 'eval_precision': 0.13717693836978131, 'eval_recall': 0.2727272727272727, 'eval_f1': 0.18253968253968256, 'eval_runtime': 20.3913, 'eval_samples_per_second': 1088.261, 'eval_steps_per_second': 17.017, 'epoch': 1.63}
{'loss': 0.6883, 'learning_rate': 0.00045690199002121926, 'epoch': 1.63}
{'loss': 0.6612, 'learning_rate': 0.00045575500372770544, 'epoch': 1.64}
{'loss': 0.6676, 'learning_rate': 0.0004546080174341917, 'epoch': 1.64}
{'loss': 0.6857, 'learning_rate': 0.0004534610311406779, 'epoch': 1.64}
{'loss': 0.6604, 'learning_rate': 0.0004523140448471641, 'epoch': 1.65}
{'loss': 0.6651, 'learning_rate': 0.0004511670585536503, 'epoch': 1.65}
{'loss': 0.6613, 'learning_rate': 0.00045002007226013655, 'epoch': 1.65}
{'loss': 0.6831, 'learning_rate': 0.0004488730859666227, 'epoch': 1.66}
{'loss': 0.6559, 'learning_rate': 0.0004477260996731089, 'epoch': 1.66}
{'loss': 0.6701, 'learning_rate': 0.0004465791133795951, 'epoch': 1.66}
{'loss': 0.6543, 'learning_rate': 0.00044543212708608135, 'epoch': 1.67}
{'loss': 0.6589, 'learning_rate': 0.00044428514079256754, 'epoch': 1.67}
{'eval_loss': 0.6153472661972046, 'eval_bce': 0.6121872321925622, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5732708710331968, 'eval_auprc': 0.14171961915589737, 'eval_mcc': 0.07739993434875164, 'eval_precision': 0.14043455219925807, 'eval_recall': 0.2618577075098814, 'eval_f1': 0.18282166264229044, 'eval_runtime': 20.3858, 'eval_samples_per_second': 1088.553, 'eval_steps_per_second': 17.022, 'epoch': 1.67}
{'loss': 0.6542, 'learning_rate': 0.0004431381544990538, 'epoch': 1.67}
{'loss': 0.6736, 'learning_rate': 0.00044199116820553997, 'epoch': 1.68}
{'loss': 0.6548, 'learning_rate': 0.0004408441819120262, 'epoch': 1.68}
{'loss': 0.6669, 'learning_rate': 0.00043969719561851234, 'epoch': 1.68}
{'loss': 0.6657, 'learning_rate': 0.0004385502093249986, 'epoch': 1.69}
{'loss': 0.6745, 'learning_rate': 0.0004374032230314848, 'epoch': 1.69}
{'loss': 0.6605, 'learning_rate': 0.000436256236737971, 'epoch': 1.69}
{'loss': 0.6632, 'learning_rate': 0.0004351092504444572, 'epoch': 1.7}
{'loss': 0.6623, 'learning_rate': 0.00043396226415094345, 'epoch': 1.7}
{'loss': 0.6626, 'learning_rate': 0.00043281527785742963, 'epoch': 1.71}
{'loss': 0.6623, 'learning_rate': 0.0004316682915639158, 'epoch': 1.71}
{'loss': 0.6735, 'learning_rate': 0.000430521305270402, 'epoch': 1.71}
{'loss': 0.6739, 'learning_rate': 0.0004293743189768882, 'epoch': 1.72}
{'eval_loss': 0.5985075831413269, 'eval_bce': 0.5948382988074717, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5763000732421828, 'eval_auprc': 0.1430839453456713, 'eval_mcc': 0.08353869060602856, 'eval_precision': 0.15478761699064075, 'eval_recall': 0.2124505928853755, 'eval_f1': 0.17909204498125783, 'eval_runtime': 20.3568, 'eval_samples_per_second': 1090.105, 'eval_steps_per_second': 17.046, 'epoch': 1.72}
{'loss': 0.6753, 'learning_rate': 0.00042822733268337444, 'epoch': 1.72}
{'loss': 0.6613, 'learning_rate': 0.0004270803463898606, 'epoch': 1.72}
{'loss': 0.6707, 'learning_rate': 0.00042593336009634687, 'epoch': 1.73}
{'loss': 0.6714, 'learning_rate': 0.00042478637380283306, 'epoch': 1.73}
{'loss': 0.6659, 'learning_rate': 0.0004236393875093193, 'epoch': 1.73}
{'loss': 0.6601, 'learning_rate': 0.00042249240121580543, 'epoch': 1.74}
{'loss': 0.6741, 'learning_rate': 0.0004213454149222917, 'epoch': 1.74}
{'loss': 0.6727, 'learning_rate': 0.00042019842862877786, 'epoch': 1.74}
{'loss': 0.6784, 'learning_rate': 0.0004190514423352641, 'epoch': 1.75}
{'loss': 0.6732, 'learning_rate': 0.0004179044560417503, 'epoch': 1.75}
{'loss': 0.6579, 'learning_rate': 0.00041675746974823653, 'epoch': 1.75}
{'loss': 0.6788, 'learning_rate': 0.0004156104834547227, 'epoch': 1.76}
{'eval_loss': 0.601769208908081, 'eval_bce': 0.598205891035645, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.575111063724619, 'eval_auprc': 0.14304619213425177, 'eval_mcc': 0.07585929138488728, 'eval_precision': 0.14574502771437886, 'eval_recall': 0.2208498023715415, 'eval_f1': 0.17560400707130228, 'eval_runtime': 20.3742, 'eval_samples_per_second': 1089.169, 'eval_steps_per_second': 17.031, 'epoch': 1.76}
{'loss': 0.6692, 'learning_rate': 0.00041446349716120896, 'epoch': 1.76}
{'loss': 0.6699, 'learning_rate': 0.0004133165108676951, 'epoch': 1.76}
{'loss': 0.6626, 'learning_rate': 0.00041216952457418134, 'epoch': 1.77}
{'loss': 0.6592, 'learning_rate': 0.0004110225382806675, 'epoch': 1.77}
{'loss': 0.6649, 'learning_rate': 0.00040987555198715377, 'epoch': 1.77}
{'loss': 0.6723, 'learning_rate': 0.00040872856569363996, 'epoch': 1.78}
{'loss': 0.6716, 'learning_rate': 0.0004075815794001262, 'epoch': 1.78}
{'loss': 0.6532, 'learning_rate': 0.0004064345931066124, 'epoch': 1.78}
{'loss': 0.6667, 'learning_rate': 0.00040528760681309863, 'epoch': 1.79}
{'loss': 0.6744, 'learning_rate': 0.00040414062051958476, 'epoch': 1.79}
{'loss': 0.6561, 'learning_rate': 0.000402993634226071, 'epoch': 1.79}
{'loss': 0.6517, 'learning_rate': 0.0004018466479325572, 'epoch': 1.8}
{'loss': 0.6625, 'learning_rate': 0.00040069966163904343, 'epoch': 1.8}
{'eval_loss': 0.6254963278770447, 'eval_bce': 0.6225833381000012, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5741898649243246, 'eval_auprc': 0.13978709108683712, 'eval_mcc': 0.08287245513776104, 'eval_precision': 0.13890139576767221, 'eval_recall': 0.3048418972332016, 'eval_f1': 0.19084441695020107, 'eval_runtime': 20.394, 'eval_samples_per_second': 1088.116, 'eval_steps_per_second': 17.015, 'epoch': 1.8}
{'loss': 0.6596, 'learning_rate': 0.0003995526753455296, 'epoch': 1.8}
{'loss': 0.6616, 'learning_rate': 0.00039840568905201586, 'epoch': 1.81}
{'loss': 0.6656, 'learning_rate': 0.00039725870275850205, 'epoch': 1.81}
{'loss': 0.6707, 'learning_rate': 0.00039611171646498824, 'epoch': 1.82}
{'loss': 0.6853, 'learning_rate': 0.0003949647301714744, 'epoch': 1.82}
{'loss': 0.67, 'learning_rate': 0.00039381774387796067, 'epoch': 1.82}
{'loss': 0.6736, 'learning_rate': 0.00039267075758444686, 'epoch': 1.83}
{'loss': 0.664, 'learning_rate': 0.0003915237712909331, 'epoch': 1.83}
{'loss': 0.6705, 'learning_rate': 0.0003903767849974193, 'epoch': 1.83}
{'loss': 0.6745, 'learning_rate': 0.00038922979870390553, 'epoch': 1.84}
{'loss': 0.6653, 'learning_rate': 0.0003880828124103917, 'epoch': 1.84}
{'loss': 0.6557, 'learning_rate': 0.0003869358261168779, 'epoch': 1.84}
{'eval_loss': 0.617114245891571, 'eval_bce': 0.6139021867485063, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5766786071480997, 'eval_auprc': 0.14150227216763617, 'eval_mcc': 0.08240911850733021, 'eval_precision': 0.14217050341512774, 'eval_recall': 0.2776679841897233, 'eval_f1': 0.18805420779655344, 'eval_runtime': 20.3836, 'eval_samples_per_second': 1088.669, 'eval_steps_per_second': 17.023, 'epoch': 1.84}
{'loss': 0.671, 'learning_rate': 0.0003857888398233641, 'epoch': 1.85}
{'loss': 0.6795, 'learning_rate': 0.00038464185352985033, 'epoch': 1.85}
{'loss': 0.6525, 'learning_rate': 0.0003834948672363365, 'epoch': 1.85}
{'loss': 0.6626, 'learning_rate': 0.00038234788094282276, 'epoch': 1.86}
{'loss': 0.6629, 'learning_rate': 0.00038120089464930895, 'epoch': 1.86}
{'loss': 0.6764, 'learning_rate': 0.0003800539083557952, 'epoch': 1.86}
{'loss': 0.6569, 'learning_rate': 0.0003789069220622814, 'epoch': 1.87}
{'loss': 0.6641, 'learning_rate': 0.00037775993576876757, 'epoch': 1.87}
{'loss': 0.6794, 'learning_rate': 0.00037661294947525376, 'epoch': 1.87}
{'loss': 0.6759, 'learning_rate': 0.00037546596318174, 'epoch': 1.88}
{'loss': 0.6569, 'learning_rate': 0.0003743189768882262, 'epoch': 1.88}
{'loss': 0.6714, 'learning_rate': 0.00037317199059471243, 'epoch': 1.88}
{'loss': 0.6745, 'learning_rate': 0.0003720250043011986, 'epoch': 1.89}
{'eval_loss': 0.6116371750831604, 'eval_bce': 0.6081623075628813, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5765102868322237, 'eval_auprc': 0.14126372162124118, 'eval_mcc': 0.0809926540878332, 'eval_precision': 0.14343817787418656, 'eval_recall': 0.26136363636363635, 'eval_f1': 0.18522408963585432, 'eval_runtime': 20.39, 'eval_samples_per_second': 1088.325, 'eval_steps_per_second': 17.018, 'epoch': 1.89}
{'loss': 0.6692, 'learning_rate': 0.00037087801800768486, 'epoch': 1.89}
{'loss': 0.6703, 'learning_rate': 0.00036973103171417104, 'epoch': 1.89}
{'loss': 0.6626, 'learning_rate': 0.00036858404542065723, 'epoch': 1.9}
{'loss': 0.65, 'learning_rate': 0.0003674370591271434, 'epoch': 1.9}
{'loss': 0.6724, 'learning_rate': 0.00036629007283362966, 'epoch': 1.9}
{'loss': 0.6713, 'learning_rate': 0.00036514308654011585, 'epoch': 1.91}
{'loss': 0.6671, 'learning_rate': 0.0003639961002466021, 'epoch': 1.91}
{'loss': 0.6785, 'learning_rate': 0.0003628491139530883, 'epoch': 1.91}
{'loss': 0.6758, 'learning_rate': 0.0003617021276595745, 'epoch': 1.92}
{'loss': 0.6636, 'learning_rate': 0.00036055514136606066, 'epoch': 1.92}
{'loss': 0.6729, 'learning_rate': 0.0003594081550725469, 'epoch': 1.92}
{'loss': 0.6695, 'learning_rate': 0.0003582611687790331, 'epoch': 1.93}
{'eval_loss': 0.6149718165397644, 'eval_bce': 0.611573443862415, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5747673428845425, 'eval_auprc': 0.1409850545187596, 'eval_mcc': 0.0810881283403956, 'eval_precision': 0.14168797953964193, 'eval_recall': 0.2737154150197628, 'eval_f1': 0.1867205931917762, 'eval_runtime': 20.3889, 'eval_samples_per_second': 1088.384, 'eval_steps_per_second': 17.019, 'epoch': 1.93}
{'loss': 0.6654, 'learning_rate': 0.0003571141824855193, 'epoch': 1.93}
{'loss': 0.662, 'learning_rate': 0.0003559671961920055, 'epoch': 1.94}
{'loss': 0.675, 'learning_rate': 0.00035482020989849176, 'epoch': 1.94}
{'loss': 0.6686, 'learning_rate': 0.00035367322360497794, 'epoch': 1.94}
{'loss': 0.664, 'learning_rate': 0.0003525262373114642, 'epoch': 1.95}
{'loss': 0.6626, 'learning_rate': 0.0003513792510179503, 'epoch': 1.95}
{'loss': 0.6627, 'learning_rate': 0.0003502322647244365, 'epoch': 1.95}
{'loss': 0.6661, 'learning_rate': 0.00034908527843092275, 'epoch': 1.96}
{'loss': 0.659, 'learning_rate': 0.00034793829213740894, 'epoch': 1.96}
{'loss': 0.6518, 'learning_rate': 0.0003467913058438952, 'epoch': 1.96}
{'loss': 0.6716, 'learning_rate': 0.00034564431955038137, 'epoch': 1.97}
{'loss': 0.6603, 'learning_rate': 0.0003444973332568676, 'epoch': 1.97}
{'loss': 0.6585, 'learning_rate': 0.0003433503469633538, 'epoch': 1.97}
{'eval_loss': 0.624671220779419, 'eval_bce': 0.6216480240081832, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.574716874963619, 'eval_auprc': 0.141001777941903, 'eval_mcc': 0.07796952489941364, 'eval_precision': 0.13581623550401428, 'eval_recall': 0.3008893280632411, 'eval_f1': 0.1871542716656423, 'eval_runtime': 20.359, 'eval_samples_per_second': 1089.986, 'eval_steps_per_second': 17.044, 'epoch': 1.97}
{'loss': 0.6684, 'learning_rate': 0.00034220336066984, 'epoch': 1.98}
{'loss': 0.6602, 'learning_rate': 0.00034105637437632617, 'epoch': 1.98}
{'loss': 0.6522, 'learning_rate': 0.0003399093880828124, 'epoch': 1.98}
{'loss': 0.6897, 'learning_rate': 0.0003387624017892986, 'epoch': 1.99}
{'loss': 0.6568, 'learning_rate': 0.00033761541549578484, 'epoch': 1.99}
{'loss': 0.6657, 'learning_rate': 0.00033646842920227103, 'epoch': 1.99}
{'loss': 0.6728, 'learning_rate': 0.0003353214429087573, 'epoch': 2.0}
{'loss': 0.6472, 'learning_rate': 0.0003341744566152434, 'epoch': 2.0}
{'loss': 0.655, 'learning_rate': 0.00033302747032172965, 'epoch': 2.0}
{'loss': 0.6589, 'learning_rate': 0.00033188048402821584, 'epoch': 2.01}
{'loss': 0.666, 'learning_rate': 0.0003307334977347021, 'epoch': 2.01}
{'loss': 0.6737, 'learning_rate': 0.00032958651144118827, 'epoch': 2.01}
{'eval_loss': 0.6301886439323425, 'eval_bce': 0.6272978837602857, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5736976924498618, 'eval_auprc': 0.13977222375387066, 'eval_mcc': 0.07286954412149227, 'eval_precision': 0.13121604680317592, 'eval_recall': 0.3102766798418972, 'eval_f1': 0.1844346549192364, 'eval_runtime': 20.3673, 'eval_samples_per_second': 1089.54, 'eval_steps_per_second': 17.037, 'epoch': 2.02}
{'loss': 0.6622, 'learning_rate': 0.0003284395251476745, 'epoch': 2.02}
{'loss': 0.6639, 'learning_rate': 0.0003272925388541607, 'epoch': 2.02}
{'loss': 0.6754, 'learning_rate': 0.00032614555256064694, 'epoch': 2.02}
{'loss': 0.6681, 'learning_rate': 0.00032499856626713307, 'epoch': 2.03}
{'loss': 0.6605, 'learning_rate': 0.0003238515799736193, 'epoch': 2.03}
{'loss': 0.6659, 'learning_rate': 0.0003227045936801055, 'epoch': 2.03}
{'loss': 0.671, 'learning_rate': 0.00032155760738659174, 'epoch': 2.04}
{'loss': 0.6699, 'learning_rate': 0.00032041062109307793, 'epoch': 2.04}
{'loss': 0.6758, 'learning_rate': 0.0003192636347995642, 'epoch': 2.04}
{'loss': 0.6748, 'learning_rate': 0.00031811664850605036, 'epoch': 2.05}
{'loss': 0.6715, 'learning_rate': 0.0003169696622125366, 'epoch': 2.05}
{'loss': 0.6476, 'learning_rate': 0.00031582267591902274, 'epoch': 2.06}
{'loss': 0.6557, 'learning_rate': 0.000314675689625509, 'epoch': 2.06}
{'eval_loss': 0.6107189059257507, 'eval_bce': 0.6073200206001443, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5756611028152083, 'eval_auprc': 0.14228901347789724, 'eval_mcc': 0.08358065795015661, 'eval_precision': 0.14473331546502277, 'eval_recall': 0.26679841897233203, 'eval_f1': 0.18766290182450043, 'eval_runtime': 20.3761, 'eval_samples_per_second': 1089.072, 'eval_steps_per_second': 17.03, 'epoch': 2.06}
{'loss': 0.6599, 'learning_rate': 0.00031352870333199517, 'epoch': 2.06}
{'loss': 0.6575, 'learning_rate': 0.0003123817170384814, 'epoch': 2.07}
{'loss': 0.6579, 'learning_rate': 0.0003112347307449676, 'epoch': 2.07}
{'loss': 0.661, 'learning_rate': 0.00031008774445145384, 'epoch': 2.07}
{'loss': 0.6545, 'learning_rate': 0.00030894075815794, 'epoch': 2.08}
{'loss': 0.6766, 'learning_rate': 0.00030779377186442627, 'epoch': 2.08}
{'loss': 0.6553, 'learning_rate': 0.0003066467855709124, 'epoch': 2.08}
{'loss': 0.6692, 'learning_rate': 0.00030549979927739864, 'epoch': 2.09}
{'loss': 0.6642, 'learning_rate': 0.00030435281298388483, 'epoch': 2.09}
{'loss': 0.6727, 'learning_rate': 0.0003032058266903711, 'epoch': 2.09}
{'loss': 0.6626, 'learning_rate': 0.00030205884039685726, 'epoch': 2.1}
{'loss': 0.6759, 'learning_rate': 0.0003009118541033435, 'epoch': 2.1}
{'eval_loss': 0.615897536277771, 'eval_bce': 0.6126393145063568, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5743993802931294, 'eval_auprc': 0.1414906241306992, 'eval_mcc': 0.07851665575138284, 'eval_precision': 0.13945918878317476, 'eval_recall': 0.27519762845849804, 'eval_f1': 0.18511133266866067, 'eval_runtime': 20.3739, 'eval_samples_per_second': 1089.187, 'eval_steps_per_second': 17.032, 'epoch': 2.1}
{'loss': 0.6527, 'learning_rate': 0.0002997648678098297, 'epoch': 2.1}
{'loss': 0.6593, 'learning_rate': 0.0002986178815163159, 'epoch': 2.11}
{'loss': 0.6601, 'learning_rate': 0.00029747089522280207, 'epoch': 2.11}
{'loss': 0.6787, 'learning_rate': 0.0002963239089292883, 'epoch': 2.11}
{'loss': 0.663, 'learning_rate': 0.0002951769226357745, 'epoch': 2.12}
{'loss': 0.6652, 'learning_rate': 0.00029402993634226074, 'epoch': 2.12}
{'loss': 0.656, 'learning_rate': 0.0002928829500487469, 'epoch': 2.12}
{'loss': 0.6789, 'learning_rate': 0.00029173596375523317, 'epoch': 2.13}
{'loss': 0.6586, 'learning_rate': 0.00029058897746171936, 'epoch': 2.13}
{'loss': 0.6522, 'learning_rate': 0.00028944199116820554, 'epoch': 2.13}
{'loss': 0.6637, 'learning_rate': 0.00028829500487469173, 'epoch': 2.14}
{'loss': 0.6696, 'learning_rate': 0.000287148018581178, 'epoch': 2.14}
{'loss': 0.6554, 'learning_rate': 0.00028600103228766416, 'epoch': 2.14}
{'eval_loss': 0.6192671656608582, 'eval_bce': 0.6161213190357843, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5764238176444083, 'eval_auprc': 0.14289797511892388, 'eval_mcc': 0.07349498694399977, 'eval_precision': 0.13476516403115413, 'eval_recall': 0.28211462450592883, 'eval_f1': 0.18239897779907363, 'eval_runtime': 20.4138, 'eval_samples_per_second': 1087.06, 'eval_steps_per_second': 16.998, 'epoch': 2.14}
{'loss': 0.6582, 'learning_rate': 0.0002848540459941504, 'epoch': 2.15}
{'loss': 0.6616, 'learning_rate': 0.0002837070597006366, 'epoch': 2.15}
{'loss': 0.6677, 'learning_rate': 0.00028256007340712283, 'epoch': 2.15}
{'loss': 0.6747, 'learning_rate': 0.000281413087113609, 'epoch': 2.16}
{'loss': 0.6587, 'learning_rate': 0.0002802661008200952, 'epoch': 2.16}
{'loss': 0.6645, 'learning_rate': 0.0002791191145265814, 'epoch': 2.17}
{'loss': 0.6594, 'learning_rate': 0.0002779721282330676, 'epoch': 2.17}
{'loss': 0.6706, 'learning_rate': 0.0002768251419395538, 'epoch': 2.17}
{'loss': 0.6565, 'learning_rate': 0.00027567815564604, 'epoch': 2.18}
{'loss': 0.6622, 'learning_rate': 0.00027453116935252626, 'epoch': 2.18}
{'loss': 0.6631, 'learning_rate': 0.00027338418305901244, 'epoch': 2.18}
{'loss': 0.6567, 'learning_rate': 0.0002722371967654987, 'epoch': 2.19}
{'eval_loss': 0.6165132522583008, 'eval_bce': 0.6132865994760782, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5773035519028757, 'eval_auprc': 0.14298541413409882, 'eval_mcc': 0.07848547573132378, 'eval_precision': 0.13864522417153996, 'eval_recall': 0.2811264822134387, 'eval_f1': 0.18570496083550914, 'eval_runtime': 20.3909, 'eval_samples_per_second': 1088.279, 'eval_steps_per_second': 17.017, 'epoch': 2.19}
{'loss': 0.6681, 'learning_rate': 0.0002710902104719848, 'epoch': 2.19}
{'loss': 0.6564, 'learning_rate': 0.00026994322417847106, 'epoch': 2.19}
{'loss': 0.6676, 'learning_rate': 0.00026879623788495725, 'epoch': 2.2}
{'loss': 0.6605, 'learning_rate': 0.0002676492515914435, 'epoch': 2.2}
{'loss': 0.6458, 'learning_rate': 0.0002665022652979297, 'epoch': 2.2}
{'loss': 0.6749, 'learning_rate': 0.0002653552790044159, 'epoch': 2.21}
{'loss': 0.6618, 'learning_rate': 0.0002642082927109021, 'epoch': 2.21}
{'loss': 0.6797, 'learning_rate': 0.0002630613064173883, 'epoch': 2.21}
{'loss': 0.6564, 'learning_rate': 0.0002619143201238745, 'epoch': 2.22}
{'loss': 0.6621, 'learning_rate': 0.0002607673338303607, 'epoch': 2.22}
{'loss': 0.6411, 'learning_rate': 0.0002596203475368469, 'epoch': 2.22}
{'loss': 0.6658, 'learning_rate': 0.00025847336124333316, 'epoch': 2.23}
{'loss': 0.6613, 'learning_rate': 0.00025732637494981934, 'epoch': 2.23}
{'eval_loss': 0.613875150680542, 'eval_bce': 0.6105594635136771, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5774007761476259, 'eval_auprc': 0.1426484278884112, 'eval_mcc': 0.08277326973715154, 'eval_precision': 0.14245880861850443, 'eval_recall': 0.2776679841897233, 'eval_f1': 0.18830624895292344, 'eval_runtime': 20.38, 'eval_samples_per_second': 1088.861, 'eval_steps_per_second': 17.026, 'epoch': 2.23}
{'loss': 0.6648, 'learning_rate': 0.0002561793886563056, 'epoch': 2.23}
{'loss': 0.6596, 'learning_rate': 0.0002550324023627918, 'epoch': 2.24}
{'loss': 0.6646, 'learning_rate': 0.00025388541606927796, 'epoch': 2.24}
{'loss': 0.6623, 'learning_rate': 0.00025273842977576415, 'epoch': 2.24}
{'loss': 0.6676, 'learning_rate': 0.0002515914434822504, 'epoch': 2.25}
{'loss': 0.6583, 'learning_rate': 0.0002504444571887366, 'epoch': 2.25}
{'loss': 0.6543, 'learning_rate': 0.0002492974708952228, 'epoch': 2.25}
{'loss': 0.6672, 'learning_rate': 0.000248150484601709, 'epoch': 2.26}
{'loss': 0.6609, 'learning_rate': 0.0002470034983081952, 'epoch': 2.26}
{'loss': 0.6633, 'learning_rate': 0.00024585651201468144, 'epoch': 2.26}
{'loss': 0.6724, 'learning_rate': 0.0002447095257211676, 'epoch': 2.27}
{'loss': 0.6561, 'learning_rate': 0.00024356253942765387, 'epoch': 2.27}
{'eval_loss': 0.6160255074501038, 'eval_bce': 0.6126227424725195, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5768050464393069, 'eval_auprc': 0.14263838124794442, 'eval_mcc': 0.07728280528381978, 'eval_precision': 0.13785557986870897, 'eval_recall': 0.2801383399209486, 'eval_f1': 0.18478083754277333, 'eval_runtime': 20.3588, 'eval_samples_per_second': 1089.998, 'eval_steps_per_second': 17.044, 'epoch': 2.27}
{'loss': 0.6654, 'learning_rate': 0.00024241555313414006, 'epoch': 2.27}
{'loss': 0.6656, 'learning_rate': 0.00024126856684062627, 'epoch': 2.28}
{'loss': 0.6586, 'learning_rate': 0.00024012158054711249, 'epoch': 2.28}
{'loss': 0.6505, 'learning_rate': 0.0002389745942535987, 'epoch': 2.29}
{'loss': 0.6366, 'learning_rate': 0.00023782760796008486, 'epoch': 2.29}
{'loss': 0.6686, 'learning_rate': 0.00023668062166657108, 'epoch': 2.29}
{'loss': 0.6788, 'learning_rate': 0.0002355336353730573, 'epoch': 2.3}
{'loss': 0.6568, 'learning_rate': 0.0002343866490795435, 'epoch': 2.3}
{'loss': 0.6708, 'learning_rate': 0.0002332396627860297, 'epoch': 2.3}
{'loss': 0.6583, 'learning_rate': 0.0002320926764925159, 'epoch': 2.31}
{'loss': 0.659, 'learning_rate': 0.00023094569019900212, 'epoch': 2.31}
{'loss': 0.6666, 'learning_rate': 0.0002297987039054883, 'epoch': 2.31}
{'loss': 0.6609, 'learning_rate': 0.00022865171761197453, 'epoch': 2.32}
